#group	bac.co14.5	bac.co14.4	bac.conps2g.9	bac.co12.6	bac.co14.10	bac.co12g.2	bac.conps1g.3	bac.co14c10	bac.co16.12	bac.co16.1	bac.co12g.3	bac.co14c12	bac.co14c5	bac.co16.11	bac.co14.3	bac.conps2g.1	bac.co16.2	bac.co16.10	bac.co14.2	bac.co12.3	bac.co14c11	bac.co12.12	bac.conps2g.8	bac.co16.4	bac.conps1g.7	bac.co12.1	bac.co12.5	bac.co12g.8	bac.co12.4	bac.co12g.1	bac.co12g.7	bac.co12g.9	bac.co12.11	bac.co14c6	bac.co14.6	bac.conps1g.9	bac.co16.3	bac.co14c4	bac.conps2g.2	bac.conps1g.8	bac.co14.11	bac.co14.12	bac.co12.10	bac.co16.5	bac.co14.1	bac.conps1g.2	bac.co16.6	bac.conps2g.7	bac.PC	bac.co12.2	bac.conps1g.1	bac.conps2g.3	bac.NC
dark_sulfur_oxidation	0.0005429987104	0.001153044481	0.002375628843	0.002607091288	0.00167204797	0.0006332505236	0.001441495178	0.0004417711625	0.001052272339	0.0003871331034	0.0006163228234	0.002352489318	0.0007416563659	0.001003040466	0.002098268928	0.003473428274	0.0006788866259	0.002094636357	0.0007507017429	0.0009810534061	0.001746038675	0.001065025738	0.001509787589	0.0009710483726	0.006179969967	0.0007875953729	0.000676056338	0.001454106966	0.001140204422	0.001313694268	0.0009748241078	0.001413508557	0.001254349761	0.001449625513	0.000854970076	0.002301903497	0.0004174668114	0.0008480037991	0.00329681477	0.0003682659933	0.0003623188406	0.002765384757	0.0009590486238	0.001165325915	0.001541711871	0.001162190083	3.208418891e-05	0.0007684623069	0	0.0008816970074	0.001491489735	0.002788513282	0
dark_thiosulfate_oxidation	0.001018122582	0.00190695818	0.003598378983	0.01488047489	0.002219787823	0.001510058941	0.002684163436	0.001631155062	0.002559581366	0.002287604702	0.001427273907	0.005473138413	0.002027194067	0.002476256151	0.00262283616	0.004168113928	0.002521578896	0.00291875558	0.001860434754	0.005457109571	0.002706359946	0.004496775339	0.001561849229	0.001906131991	0.009067806399	0.003741078021	0.001802816901	0.005107107391	0.003664942786	0.002070063694	0.001737729931	0.001604523227	0.002791939791	0.002496577273	0.001079962201	0.002921646746	0.002170827419	0.001933448662	0.003702576588	0.001210016835	0.003212560386	0.005198923344	0.003548479908	0.001766784452	0.003197624622	0.002066115702	0.0001925051335	0.000883731653	0.007642830117	0.00326746538	0.002500438673	0.003815860281	0
dark_oxidation_of_sulfur_compounds	0.001561121292	0.002527828285	0.00447177194	0.01592331141	0.002421586716	0.001802328413	0.002783576896	0.001801067047	0.002900858882	0.002885901316	0.001719216297	0.007441547842	0.002966625464	0.003197191487	0.00262283616	0.004558874609	0.003879352148	0.00291875558	0.002056269992	0.005947636274	0.00292461478	0.005620969173	0.001822157434	0.002121920518	0.009298833314	0.005119369924	0.002422535211	0.005958291956	0.004479374516	0.002388535032	0.001992031873	0.001948349633	0.003803512179	0.003181122654	0.001664941727	0.003054448871	0.002504800868	0.002170889726	0.004311219314	0.00131523569	0.003526570048	0.006821282401	0.003980051789	0.001917149087	0.00354022726	0.00210915978	0.0005775154004	0.001421655268	0.007642830117	0.00357865256	0.002632040709	0.004011545423	0
manganese_oxidation	0.006651734202	0.008026963502	0.004436836221	0.00172469116	0.006198108856	0.003799503142	0.004573019187	0.003024433344	0.002132984472	0.002357992539	0.002595043467	0.001872389457	0.003016069221	0.002256841049	0.01136562336	0.005774574505	0.003911680083	0.005871849461	0.003068085384	0.003127107732	0.01427386617	0.001834210993	0.008329862557	0.003452616436	0.006353240152	0.001772089589	0.004281690141	0.00280181586	0.002728346296	0.007603503185	0.001737729931	0.001910146699	0.001861293194	0.01055005235	0.007109751159	0.003187250996	0.003798947984	0.00379905702	0.00694867113	0.008207070707	0.006449275362	0.006931897791	0.005130910137	0.00913465153	0.006852052761	0.002970041322	0.01004235113	0.00503342811	0	0.004564078627	0.006974907879	0.01369795998	0
manganese_respiration	0.000678748388	0.0002217393233	0.0007336500838	0.0005214182577	0.0002882841328	9.742315748e-05	9.941346058e-05	0.0002378767798	0.0006256754451	0.0003871331034	0.0002270663034	0.00134427961	0.001038318912	0.0002507601166	0.000174855744	0.0001302535603	0.0003556072803	0.0002747064075	0.0002284744435	0.0004292108652	4.365096687e-05	0.0004141766759	0.0002603082049	0.0002157885272	0	0.0003937976864	0.00123943662	0.000390126259	0.0006922669707	0.0001592356688	0.0002119182843	0	0.0003237031642	0.0007248127567	0.0003599874004	0.0005754758743	0.0002087334057	0.0003731216716	0.000456482045	0.0006839225589	0	0.001179897496	0.0001438572936	0.0002255469514	0.0002284017587	0.0001291322314	3.208418891e-05	0.0006531929609	0	0.0002074581194	0.0002193367257	9.78425713e-05	0
ligninolysis	0.0007466232268	0.0009313051577	0.0006637786473	0.002286218514	0.001095479705	0.0003409810512	4.970673029e-05	0.0002378767798	0.0009100733747	0.0007742662068	0.0008433891268	0.001008209708	0.001038318912	0.001128420525	0.00393425424	0.0001302535603	0.0007758704296	3.433830094e-05	0.001142372218	0.0006744742167	0.001353179973	0.0006508490622	5.206164098e-05	0.0003956122999	0	0.001870539011	0.0002253521127	0.0008157185416	0.002606181537	0.0009156050955	0.001441044333	0.0004202322738	0.0003641660597	0.0002013368769	0.001889933852	0.0003098716246	0.001168907072	0.0006784030392	0.0002028809089	0	0.0002657004831	0.000774307732	9.590486238e-05	0.0004135027442	0.001941414949	8.608815427e-05	0.001122946612	0.000115269346	0	0.0001037290597	4.386734515e-05	9.78425713e-05	0
fermentation	0.03855290844	0.04519047408	0.05341671325	0.04893309803	0.04220479705	0.05470310293	0.0234615767	0.009583035987	0.04931460099	0.03702400225	0.02741014662	0.03860002881	0.03762669963	0.05356862991	0.03636999475	0.02427058006	0.04034526234	0.0400041206	0.04595600235	0.0346434484	0.04570256231	0.04443524052	0.02228238234	0.03179284301	0.01316853413	0.03819837558	0.03571830986	0.05337636544	0.04308343853	0.05075636943	0.06264304484	0.04744804401	0.04309298373	0.02738181525	0.04463843765	0.02363877822	0.03773899975	0.03402191242	0.0251572327	0.0303030303	0.004589371981	0.06592677261	0.02627793229	0.02582512593	0.04373893679	0.02160812672	0.02525025667	0.04895104895	0.1989405978	0.02473938074	0.02978592736	0.02724915611	0.01934047586
aerobic_chemoheterotrophy	0.2322676984	0.2670184931	0.2097889883	0.215185304	0.2662015683	0.2668907399	0.319017795	0.2302307405	0.1973721631	0.2093686211	0.2206760088	0.2441307792	0.2319901112	0.1992916027	0.275922364	0.2791333796	0.2127501374	0.2939701944	0.2399634441	0.2099454289	0.2451874809	0.2341873262	0.2576530612	0.235748966	0.2429248007	0.1756337682	0.2191549296	0.2105263158	0.2069878242	0.2422770701	0.2183182165	0.2750229218	0.1900542203	0.255093823	0.2325518607	0.2461708721	0.2189195959	0.2938841966	0.2614627714	0.2684659091	0.4287681159	0.2554109362	0.2816725808	0.2792271258	0.2508993319	0.3026429063	0.2709188912	0.262814109	0.01044267877	0.2897152637	0.2939112125	0.2749376254	0.3180743008
invertebrate_parasites	0.000339374194	0.0001773914586	0.0002096143097	8.021819349e-05	0.0001153136531	0	4.970673029e-05	0	5.687958592e-05	0.0003519391849	3.243804334e-05	0.0004800998608	0.0003955500618	0.0001880700875	0	0.0003473428274	9.69838037e-05	0.0001716915047	0.0001631960311	0	0	0.0001183361931	0	0	0	0.0001968988432	0.0002816901408	0.0001063980706	8.144317303e-05	0.0002388535032	0.0001271509706	0	0.0001618515821	0.0004026737537	0.0002249921253	4.426737494e-05	0.0002504800868	0.0001696007598	0	0	2.415458937e-05	7.374359353e-05	0.0002397621559	0	0.0004568035174	0	0	0	0	0.0003111871791	4.386734515e-05	0.0001956851426	0
human_pathogens_septicemia	0	0	0	0.0002406545805	2.882841328e-05	4.871157874e-05	0	0	0	0.0003167452664	0.0002270663034	0	0	0	0	0	0	0	9.791761864e-05	0.0001226316758	0	0	0	0	0.0005198105579	0	0	0	0.0001628863461	0.001950636943	0.0001695346274	0	0	0	8.999685011e-05	4.426737494e-05	4.174668114e-05	0	0	0	0	0	0	0	0.0001142008793	4.304407713e-05	6.416837782e-05	0	0.02395005675	0	0	0	0.0002782802282
human_pathogens_pneumonia	0	0	3.493571828e-05	0.000160436387	0	0	0	0	0	0	0	0	0	0	0	8.683570684e-05	6.465586914e-05	0	6.527841243e-05	0	0	0	0	0	0	0	0	0	8.144317303e-05	0.002109872611	0.0001271509706	3.820293399e-05	0.0001618515821	0	0	8.853474989e-05	0	6.784030392e-05	0.0002028809089	0.0001578282828	0	0	0	0	0.0001142008793	4.304407713e-05	0	0	0.02395005675	0	4.386734515e-05	0.0002935277139	0.0002782802282
human_pathogens_nosocomia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000104123282	0	0	0	0	0	8.144317303e-05	0.001950636943	0.0001271509706	0	0	0	0	8.853474989e-05	0	0	0	0	0	0	0	0	0	8.608815427e-05	0	0	0	0	0	0	0
human_pathogens_meningitis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_gastroenteritis	0.0002036245164	0	3.493571828e-05	8.021819349e-05	0	0	0	0	5.687958592e-05	0	0	0	0	0	0	4.341785342e-05	6.465586914e-05	0	0.0001631960311	0	0.0003928587018	0	0	0.0006473655817	0	0	0	3.546602355e-05	4.072158651e-05	0	0	0	0	0	8.999685011e-05	0	0.0005009601737	3.392015196e-05	0	0	0	0	0	0	5.710043967e-05	0	0	0	0.00881573969	0	0	9.78425713e-05	0
human_pathogens_diarrhea	0	0	0	0.0001203272902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001305568249	0	0	0	0	0	0	0	0	0	0.0001221647595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_all	0.004072490328	0.003858264225	0.002061207378	0.002045563934	0.003228782288	0.003068829461	0.007157769162	0.006830461821	0.002872419089	0.004152882382	0.003438432594	0.007825627731	0.003856613103	0.003228536501	0.00699422976	0.005383813824	0.004137975625	0.003571183298	0.004406292839	0.002636581029	0.003535728316	0.002485060056	0.002342773844	0.005502607445	0.005948943052	0.001919763721	0.003774647887	0.002127961413	0.002728346296	0.00553343949	0.004450283971	0.004584352078	0.002589625314	0.005275026174	0.004589839356	0.02310756972	0.003423227853	0.007394593128	0.004057618178	0.006102693603	0.0005555555556	0.002322923196	0.006089958761	0.003007292685	0.00531034089	0.02298553719	0.005229722793	0.002689618074	0.06189935679	0.005549504694	0.005264081418	0.006702216134	0.01669681369
fish_parasites	0	0	0	0	0	0	0	0	2.843979296e-05	0	9.731413001e-05	0	0	0.0001253800583	0	0	6.465586914e-05	0	0	0	0	0.0001183361931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.590486238e-05	0	0.000171301319	0	0	0	0	0	0	9.78425713e-05	0
human_gut	0.0001357496776	0.0002217393233	0.0001397428731	0.001283491096	0.0002306273063	0	0	0.0001019471914	0.0003128377225	0.0003167452664	0.00019462826	0.0008161697633	0.0004449938195	0.0002507601166	0.000262283616	0.0001302535603	0.0001616396728	0.0005150745141	0.0002284744435	0.0003065791894	0.00139683094	0.0001775042897	5.206164098e-05	3.596475454e-05	0	0.000492247108	0.0002253521127	0.001418640942	0.0008144317303	0.001154458599	0.0002119182843	7.640586797e-05	0.0006069434329	0.0002013368769	0.0002699905503	0	8.349336228e-05	0.0002713612157	0	0	4.830917874e-05	0.0002212307806	0.0001918097248	0.0003007292685	0.001484611432	4.304407713e-05	0.0004170944559	7.684623069e-05	0.02917139614	5.186452985e-05	0	9.78425713e-05	0.01641853346
mammal_gut	0.0001357496776	0.0002217393233	0.0001397428731	0.001283491096	0.0002306273063	0	0	0.0001019471914	0.0003128377225	0.0003167452664	0.00019462826	0.0008161697633	0.0004449938195	0.0002507601166	0.000262283616	0.0001302535603	0.0001616396728	0.0005150745141	0.0002284744435	0.0003065791894	0.00139683094	0.0001775042897	5.206164098e-05	3.596475454e-05	0	0.000492247108	0.0002253521127	0.001418640942	0.0008144317303	0.001154458599	0.0002119182843	7.640586797e-05	0.0006069434329	0.0002013368769	0.0002699905503	0	8.349336228e-05	0.0002713612157	0	0	4.830917874e-05	0.0002212307806	0.0001918097248	0.0003007292685	0.001484611432	4.304407713e-05	0.0004170944559	7.684623069e-05	0.02917139614	5.186452985e-05	0	9.78425713e-05	0.01641853346
animal_parasites_or_symbionts	0.004683363877	0.004523482194	0.002620178871	0.003409273223	0.003718865314	0.003312387354	0.007257182623	0.007374180175	0.004180649565	0.005173506018	0.003730374984	0.009217917327	0.004697156984	0.004482337084	0.007169085504	0.005861410212	0.004913846054	0.004532655724	0.00483060252	0.003004476056	0.004190492819	0.003431749601	0.002707205331	0.005574536954	0.006237726695	0.002855033227	0.004394366197	0.004362320897	0.004031437065	0.006926751592	0.005382724421	0.004966381418	0.003601197702	0.005798502054	0.005129820456	0.0231518371	0.00475912165	0.007971235711	0.006644349767	0.006102693603	0.0006280193237	0.002876000147	0.006809245229	0.003345613112	0.007308856278	0.02341597796	0.005967659138	0.002881733651	0.06371547484	0.006379337171	0.005746622214	0.008512303703	0.01683595381
plant_pathogen	0.0006108735492	0.0005765222405	0.001117942985	0.001163163806	0.0006342250923	0.0004871157874	0.0005467740332	0.0002038943827	0.0009385131676	0.001794889843	0.0006811989101	0.001824379471	0.001285537701	0.001410525656	0.00043713936	0.0006078499479	0.001293117383	0.0008584575235	0.0002284744435	0.001410264271	0.0072460605	0.00189337909	0.0001561849229	0.002985074627	0.0005198105579	0.000246123554	0.001464788732	0.001063980706	0.0006108237977	0.0007961783439	0.0004238365686	0.0003056234719	0.001578052925	0.001449625513	0.0004049858255	0.0003098716246	0.001210653753	0.003900817476	0.0005072022723	0.0008943602694	9.661835749e-05	0.0005530769514	0.001870144816	0.0005262762198	0.006509450123	0.00120523416	0.0002887577002	0.0001921155767	0.007832009081	0.001607800425	0.001666959116	0.001761166283	0
oil_bioremediation	0.0008823729044	0.0003547829172	0.001711850196	0.001123054709	0.0008648523985	0.001022943154	0.0002485336515	0.0001019471914	0.0007394346169	0.0003167452664	0.001038017387	0	0.0001977750309	0.0005955552769	0.000174855744	0.0002605071205	0.0005172469531	0	0.001534042692	0.0002452633515	0.001964293509	0.0004733447725	0	0.0001798237727	5.775672866e-05	0.0003445729756	0.0002253521127	0.0004610583061	8.144317303e-05	0.0008359872611	0.000296685598	0.0008786674817	0.0006069434329	0.0002416042522	0.001169959051	0	0.0002087334057	0.0005427224314	0.0003043213634	0.000263047138	0.0006280193237	0.0011430257	4.795243119e-05	0.001014961281	0.000171301319	0	0.0003208418891	0.0004226542688	0	5.186452985e-05	0.0001754693806	0.0003913702852	0
aromatic_hydrocarbon_degradation	0.002986492907	0.0009756530223	0.0005589714925	0.0009225092251	0.0005477398524	0.0001461347362	0.001242668257	0.0002038943827	0.001706387577	0.0006686844513	0.001978720644	0.0004800998608	0.0008405438813	0.001253800583	0.000174855744	0.001823549844	0.001228461514	3.433830094e-05	0.0006527841243	0.0004292108652	0.0004365096687	0.001242530028	0.0002082465639	0.000467541809	5.775672866e-05	0.0005906965297	0.0008450704225	0.001205844801	0.0007737101437	0.001035031847	0.0008052894804	0.0002674205379	0.0008092579105	0.001691229766	0.002564910228	0.0005312084993	0.00108541371	0.001492486686	0.0005579224995	0.0005260942761	4.830917874e-05	0.0006636923417	0.0004315718807	0.0001879557928	0.001027807914	0.001549586777	0.0002245893224	0.0006916160762	0.007642830117	0.0005705098283	0.0005702754869	0.0002446064283	0
aromatic_compound_degradation	0.01072422453	0.005809570269	0.003179150363	0.004091127868	0.00210447417	0.003166252618	0.007555423004	0.001869031842	0.01800238894	0.004364045893	0.004411573894	0.006337318162	0.007812113721	0.01796069335	0.004633677216	0.009508509899	0.005916012026	0.002609710872	0.006168809975	0.008032374762	0.004190492819	0.008579374002	0.007340691379	0.002085955763	0.001674945131	0.00487324637	0.007887323944	0.01024968081	0.007411328745	0.00652866242	0.003094006951	0.002368581907	0.004936473254	0.006644116936	0.005804796832	0.02089420097	0.004926108374	0.006851870696	0.006187867722	0.00352483165	0.0009903381643	0.001917333432	0.01170039321	0.00808209909	0.007137554959	0.0231577135	0.004555954825	0.003496503497	0.007642830117	0.01867123075	0.00596595894	0.004207230566	0
aliphatic_non_methane_hydrocarbon_degradation	0.003529491617	0.001685218857	0.002585243153	0.002085673031	0.002508071956	0.001071654732	0.0009941346058	0.001597172665	0.002189864058	0.001442950658	0.00184896847	0.0008161697633	0.0008899876391	0.001818010845	0.000524567232	0.003082667593	0.00226295542	0.01418171829	0.001860434754	0.0006744742167	0.002619058012	0.001065025738	0.001457725948	0.0005035065636	0.0004620538293	0.001968988432	0.0006197183099	0.00379486452	0.0008551533168	0.00226910828	0.001059591422	0.001031479218	0.0009306465971	0.002134170895	0.003599874004	0.0003541389996	0.001544627202	0.001967368814	0.001521606817	0.00110479798	0.0007246376812	0.001954205228	0.0007192864678	0.001466055184	0.001484611432	0.0008608815427	0.0005775154004	0.001383232152	0	0.001296613246	0.001228285664	0.00146763857	0
hydrocarbon_degradation	0.005497861943	0.004080003548	0.007755729458	0.004813091609	0.007408902214	0.003604656827	0.004722139378	0.005437183539	0.00912917354	0.005103118181	0.005903723887	0.006337318162	0.004301606922	0.007867598658	0.001573701696	0.009161167072	0.006433258979	0.01644804615	0.003263920621	0.005947636274	0.003535728316	0.004378439146	0.004841732611	0.002409638554	0.004447268107	0.00551316761	0.004281690141	0.007518796992	0.003949993892	0.006050955414	0.004026447402	0.004813569682	0.004127215344	0.00591930418	0.005804796832	0.002169101372	0.004884361693	0.003832977172	0.005680665449	0.00373526936	0.001086956522	0.005309538734	0.005130910137	0.00443575671	0.007708559356	0.004863980716	0.006513090349	0.005379236148	0.00768066591	0.004356620507	0.006623969117	0.006261924563	0.1199387783
dark_iron_oxidation	0.001561121292	0.001419131669	0.002131078815	0.0007620728381	0.003315267528	0.002094597886	0.002137389403	0.002922486152	0.001194471304	0.00140775674	0.001005579343	0.0009601997215	0.000543881335	0.001253800583	0.003147403392	0.0003473428274	0.000969838037	0.000583751116	0.001109733011	0.001042369244	0.005369068925	0.001597538607	0.001509787589	0.001906131991	0.004158484463	0.001378291903	0.0007323943662	0.00170236913	0.001262369182	0.004418789809	0.005721793676	0.001031479218	0.001213886866	0.003342192156	0.001394951177	0.001283753873	0.001669867246	0.0006105627353	0.001065124772	0.000946969697	0.0005555555556	0.004277128424	0.0007192864678	0.008796331103	0.003254725061	0.001764807163	0.001347535934	0.001037424114	0	0.0007779679477	0.002237234603	0.004989971136	0
iron_respiration	0.01445734066	0.01388088164	0.02061207378	0.009184983154	0.01060885609	0.02167665254	0.01396759121	0.007102320998	0.0193959388	0.01590765116	0.02225249773	0.01032214701	0.007070457355	0.01774127825	0.01022906102	0.01354637027	0.0173924288	0.0108509031	0.01504667406	0.009565270709	0.01152385525	0.01301698124	0.009319033736	0.02093148714	0.01241769666	0.01250307654	0.02095774648	0.01308696269	0.0151077086	0.01488853503	0.01869119268	0.01658007335	0.01638747269	0.01195941049	0.01624443144	0.01031429836	0.01565500543	0.006817950544	0.008825319537	0.01515151515	0.00152173913	0.0125364109	0.0133787283	0.01499887227	0.01336150288	0.01816460055	0.02406314168	0.02547452547	3.783579266e-05	0.01068409315	0.01881909107	0.01731813512	0.0001391401141
nitrate_respiration	0.01398221679	0.01729566721	0.03269983231	0.0245868763	0.02090059963	0.02654781041	0.01173078835	0.0177048289	0.02519765656	0.0196030126	0.01884650318	0.02218061357	0.01977750309	0.02404162618	0.009617065921	0.01706321639	0.02026961497	0.006695968683	0.0184085123	0.02170580661	0.02649613689	0.02360807053	0.01509787589	0.02718935443	0.026394825	0.01737632291	0.01588732394	0.02170520641	0.01970924787	0.01078821656	0.01491904722	0.01692389976	0.02180950069	0.02049609406	0.01471448499	0.01177512174	0.01552976538	0.01916488586	0.01435382431	0.02025462963	0.003913043478	0.01699789831	0.01702311307	0.01680324788	0.01341860332	0.01153581267	0.01398870637	0.0338123415	0.007907680666	0.01073595768	0.01798561151	0.01922606526	0.0002782802282
nitrate_reduction	0.05952623363	0.04394873387	0.05247344885	0.04295684261	0.05964598708	0.07540552389	0.03956655731	0.04822102151	0.05446220352	0.04406278595	0.06883352796	0.04268087762	0.04059332509	0.05416418519	0.06329777933	0.04493747829	0.05340574791	0.05088936199	0.0714472224	0.04525108836	0.06333755293	0.05064789066	0.02936276551	0.07531019601	0.06763312926	0.03494954467	0.04445070423	0.04926230671	0.04442725089	0.04940286624	0.04412138679	0.06781020782	0.04272881767	0.03813320448	0.06218782343	0.05869853918	0.04884361693	0.05902106441	0.04204706837	0.04277146465	0.03801932367	0.05954795177	0.03625203798	0.06134877077	0.04779306801	0.05212637741	0.0679863963	0.05463767002	0.2045781309	0.0272807427	0.04807861028	0.03820752409	0.08737999165
nitrogen_respiration	0.01398221679	0.01729566721	0.03297931805	0.02655222204	0.02098708487	0.02654781041	0.01173078835	0.01780677609	0.02667652579	0.02006053354	0.01884650318	0.02342887321	0.02012360939	0.02479390653	0.009617065921	0.01706321639	0.02043125465	0.006730306984	0.01847379072	0.02354528175	0.02649613689	0.02461392817	0.01509787589	0.02722531919	0.02651033845	0.01855771597	0.01605633803	0.02429422613	0.02040151484	0.01086783439	0.01491904722	0.01692389976	0.0235089423	0.02057662882	0.01471448499	0.01177512174	0.01569675211	0.01923272616	0.01435382431	0.02025462963	0.003913043478	0.0170716419	0.01702311307	0.01684083903	0.01358990464	0.01153581267	0.01398870637	0.03385076462	0.007907680666	0.01078782221	0.0180733462	0.01927498655	0.0002782802282
fumarate_respiration	0.007805606462	0.008780877201	0.01876048072	0.006257019092	0.008244926199	0.02182278728	0.006461874938	0.0006116831481	0.01259882828	0.008340958682	0.009115090178	0.01027413702	0.005636588381	0.01191110554	0.00349711488	0.007858631469	0.008146639511	0.00291875558	0.01096677329	0.005763688761	0.009559561744	0.007632684457	0.008017492711	0.006725409099	0.003985214277	0.003888752154	0.004394366197	0.00649028231	0.00700411288	0.004777070064	0.005425108078	0.01535757946	0.006676377762	0.00809374245	0.009449669262	0.007392651616	0.006512482258	0.005766425834	0.00420977886	0.01241582492	0.000652173913	0.01002912872	0.008343723027	0.001353281708	0.00531034089	0.008350550964	0.01103696099	0.02293859986	0.000227014756	0.005082723925	0.013598877	0.01257277041	0.0001391401141
intracellular_parasites	0.003054367746	0.004567830059	0.01096981554	0.002807636772	0.01499077491	0.0009742315748	0.00169002883	0.01192782139	0.006797110517	0.002252410783	0.00233553912	0.00355273897	0.002126081582	0.005861517726	0.001136562336	0.004775963876	0.00375004041	0.00875626674	0.002088909198	0.002268686002	0.005194465057	0.006330986332	0.08637026239	0.001618413954	0.009356590043	0.001968988432	0.003661971831	0.005745495815	0.005538135766	0.009792993631	0.02021700432	0.002215770171	0.009872946508	0.005516630426	0.001889933852	0.009473218238	0.004091174752	0.002747532309	0.01181781294	0.004050925926	0.0007487922705	0.00648943623	0.007720341421	0.006766408541	0.01404670816	0.001980027548	0.0008341889117	0.005648197956	0	0.001815258545	0.004825407966	0.008707988846	0
chlorate_reducers	0	8.86957293e-05	0	0	0	0	0	0	0	3.519391849e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.844942161e-05	0.0001126760563	3.546602355e-05	0	0	0	0	0.0001618515821	0	8.999685011e-05	0	4.174668114e-05	0	0	0	0	7.374359353e-05	0	0	0	0	0	0	0	0	0	0	0
predatory_or_exoparasitic	0.002714993552	0.002040001774	0.008873672443	0.005815819028	0.004180119926	0.001461347362	0.0003976538423	0.0003058415741	0.004749445424	0.004751178996	0.00126508369	0.01224254645	0.006378244747	0.006551108046	0.000174855744	0.002735324766	0.003976335952	0.0004807362132	0.001370846661	0.003311055246	0.002051595443	0.007277675877	0.00421699292	0.001294731163	0.0002310269146	0.006349987694	0.006366197183	0.006312952192	0.004642260862	0.001353503185	0.0006357548529	0.002101161369	0.01258396051	0.007409197069	0.001304954327	0.000796812749	0.003631961259	0.0034598555	0.001268005681	0.001210016835	0	0.002949743741	0.003836194495	7.518231712e-05	0.003197624622	0.0004304407713	0.003721765914	0.00660877584	0	0.002022716664	0.002412703983	0.003522332567	0
chloroplasts	0.006244485169	0.006829571156	0.034970654	0.001002727419	0.001499077491	0.01061912417	0.0007953076847	0.08199952425	0.006171435072	0.1314844795	0.001784092384	0.01238657641	0.02313967862	0.004983857317	0.002273124672	0.01541333796	0.03811463486	0.02074033377	0.000456948887	0.009565270709	0.03374219739	0.00928939116	0.03685964182	0.001366660673	0.1208270764	0.06866847157	0.01943661972	0.003723932473	0.02089017388	0.003861464968	0.002543019412	0.007296760391	0.006109897224	0.003905935411	0.003419880304	0.02461266047	0.09810470068	0.001933448662	0.09758571718	0.06523569024	0.001666666667	0.003576564286	0.03610818068	0.0004886850613	0.01124878662	0.001420454545	0.03612679671	0.001767463306	0.0001513431706	0.0436180696	0.002061765222	0.04446944866	0.0008348406846
cyanobacteria	0.0002036245164	0.0007539136991	0.0004192286193	4.010909674e-05	0.0004324261993	4.871157874e-05	0	0	0.001564188613	0.0009150418808	0.0007785130401	0.001776369485	0.0001977750309	0.001535905714	0	0	0.0004849190185	6.867660188e-05	0.0001958352373	0.0002452633515	0	0.0001775042897	0	0.0009710483726	0	0.0005906965297	0.0002253521127	0.00170236913	0.0003664942786	0	0.0001271509706	0	0.0006069434329	8.053475074e-05	8.999685011e-05	0	0.0005427068548	3.392015196e-05	5.072022723e-05	0	0	0.0008111795288	4.795243119e-05	3.759115856e-05	0.0005139039571	0	0	0.0002689618074	0	0	4.386734515e-05	0	0
anoxygenic_photoautotrophy_H2_oxidizing	0	0.0001773914586	3.493571828e-05	0.0002807636772	5.765682657e-05	0	4.970673029e-05	0	0.0001990785507	0.0004223270219	0.0001297521733	0.0002880599165	0.0003461063041	9.403504373e-05	8.742787201e-05	4.341785342e-05	0.0004202631494	0.0001716915047	0.0001958352373	0.0003678950273	0.0003928587018	0.0004733447725	0.0001561849229	0.0002877180363	0	0.0008860447945	0.0002253521127	0.0002837281884	0.0002850511056	0.000398089172	0	0	0.0001213886866	0.0006040106306	0	4.426737494e-05	8.349336228e-05	0.0002374410637	0.0002028809089	0.0001578282828	0	0.000626820545	0.0003356670183	0.0001879557928	0.0002284017587	0.0001291322314	0.0001604209446	0	0	0.0003630517089	0.0001316020354	0.0001956851426	0
anoxygenic_photoautotrophy_S_oxidizing	0.001628996131	0.004700873653	0.009816936836	0.0135167656	0.01075299815	0.004627599981	0.006312754747	0.02762768886	0.008873215403	0.005279087774	0.002270663034	0.006721398051	0.005686032138	0.008369118892	0.002885119776	0.006816602987	0.006821194194	0.006627292082	0.003753508715	0.008155006438	0.004539700554	0.01047275309	0.006039150354	0.008056105017	0.01207115629	0.007236032488	0.006647887324	0.006348418215	0.005904630044	0.002348726115	0.004026447402	0.002903422983	0.006595451971	0.004509946042	0.00409485668	0.005223550243	0.005093095099	0.002103049422	0.006695069994	0.005629208754	0.0003623188406	0.004793333579	0.005946101467	0.01300654086	0.002683720665	0.006973140496	0.004523870637	0.007223545685	3.783579266e-05	0.002800684612	0.00605369363	0.006066239421	0.0001391401141
